##################################################
## Set of cuts for MultiplicityAnalysis:        ##
#                                                #
# ------------ Set Name -------------------------#
SetName                                       test
# ------------- Cuts ----------------------------#
PFMET_min                                        0 
HT_min                                           0
caloHT50_min                                     0
caloHT50ID_min                                 	 0
caloMHT30_min                                    0 
caloMHT30ID_min                                  0 
JPt_hardest_min                                  0
JPt_second_min                                   0
PtHat_max                                 9999999.  
JESUpDown                                        0
# ------------ Trigger --------------------------#
# ------------ ECAL Dead Cell -------------------#
# ----------- Run -------------------------------#
Run_min                                          0
Run_max                                    9999999
##################################################

